### United States
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_GER_BB_scharnhorst_38cm_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Scharnhorst Class"
		type = nrm_ship_hull_capital_3
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_160
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_14_1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_15_2_2x3
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_GER_BB_bismarck_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Bismarck Class"
		type = nrm_ship_hull_capital_3
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 98
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_13_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_15_2_2x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_GER_BB_hindenburg_button_effect = { #H39 battleship
	set_temp_variable = { ai_parent = 2 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Hindenburg Class"
				type = nrm_ship_hull_capital_3
				name_group = GER_BB_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 98
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
					fixed_ship_engine_slot = nrm_capital_engine_D2_170
					fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
					fixed_ship_armor_slot = nrm_capital_armour_12_2
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_capital_3h
					fixed_ship_radar_slot = nrm_radar_1
					fixed_ship_fire_control_system_slot = nrm_fire_control_5
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
					fixed_ship_battery_slot = nrm_capital_battery_16_2_2x4
					fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x12
					fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
					custom_slot_1 = nrm_support_capital_AA_2
					custom_slot_2 = nrm_support_capital_TRP_21_2_x06
					custom_slot_3 = nrm_support_capital_FP_1
					custom_slot_4 = nrm_support_capital_HAA_2
					custom_slot_5 = nrm_support_capital_HAA_2
					custom_slot_6 = nrm_support_capital_AA_2
				}
			}	
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_GER_BC_derfflinger_button_effect = { #O battlecruiser
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Derfflinger Class"
		type = nrm_ship_hull_capital_3
		name_group = GER_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 89
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_D2_170
			fixed_ship_armor_layout_slot = nrm_armour_layout_BC_2
			fixed_ship_armor_slot = nrm_capital_armour_08_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_3h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_15_2_2x3
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_3_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x12
			custom_slot_1 = nrm_support_capital_AA_2
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_HAA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
}

HSD_GER_BB_ulrich_von_hutten_button_effect = { #H41 battleship
	set_temp_variable = { ai_parent = 3 }
	meta_effect = {
		text = {	
			create_equipment_variant = {
				show_position = no
				allow_without_tech = yes
				name = "Ulrich von Hutten Class"
				type = nrm_ship_hull_capital_3
				name_group = GER_BB_HISTORICAL
				parent_version = [PARENT]
				[MARK_OBSOLETE]
				role_icon_index = 107
				modules = {
					fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
					fixed_ship_engine_slot = nrm_capital_engine_D2_170
					fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
					fixed_ship_armor_slot = nrm_capital_armour_13_3
					fixed_ship_subdivision_slot = nrm_subdivision_3
					fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
					fixed_ship_range_slot = nrm_range_capital_4
					fixed_ship_radar_slot = nrm_radar_2
					fixed_ship_fire_control_system_slot = nrm_fire_control_6
					fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
					fixed_ship_battery_slot = nrm_capital_battery_16_3_2x4
					fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_3_x12
					fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
					custom_slot_1 = nrm_support_capital_AA_3
					custom_slot_2 = nrm_support_capital_HAA_2
					custom_slot_3 = nrm_support_capital_FP_1
					custom_slot_4 = nrm_support_capital_HAA_2
					custom_slot_5 = nrm_support_capital_HAA_2
					custom_slot_6 = nrm_support_capital_AA_3
				}
			}
		}
		PARENT = "[GetAIParent]"
		MARK_OBSOLETE = "[GetAIMarkObsolete]"
	}
}

HSD_GER_PS_graf_spee_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Deutschland Class"
		type = nrm_ship_hull_panzerschiff_3
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 71
		modules = {
        	fixed_ship_hullform_slot = nrm_ship_hullform_panzerschiff_3
			fixed_ship_engine_slot = nrm_cruiser_engine_D1_060
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_04_1
			fixed_ship_subdivision_slot = nrm_subdivision_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_PB_11_2_3x2
			fixed_ship_secondary_slot = nrm_cruiser_tertiary_SB_6_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_2_x08
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = empty
    	}
	}
}

HSD_GER_PS_roon_button_effect = { #P panzerchiffe
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Roon Class"
		type = nrm_ship_hull_panzerschiff_3
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 71
		modules = {
        	fixed_ship_hullform_slot = nrm_ship_hullform_panzerschiff_3
			fixed_ship_engine_slot = nrm_cruiser_engine_D2_160
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_05_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_PB_11_3_3x2
			fixed_ship_secondary_slot = nrm_cruiser_tertiary_SB_6_2_x04
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x04
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = empty
    	}
	}
}

HSD_GER_CA_admiral_hipper_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Admiral Hipper Class"
		type = nrm_ship_hull_cruiser_3
		name_group = GER_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 51
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_130
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x12
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_5 = nrm_support_cruiser_HAA_2
			custom_slot_6 = empty
		}
	}
}

HSD_GER_CL_munchen_button_effect = { #M light cruiser
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "München Class"
		type = nrm_ship_hull_cruiser_3
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_2_x04
			custom_slot_1 = nrm_support_cruiser_ML_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = empty
		}
	}
}

HSD_GER_CL_dresden_button_effect = { #1940 Spahkreuzer
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Dresden Class"
		type = nrm_ship_hull_cruiser_4
		name_group = GER_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 42
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_4
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_01_2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_2_x04
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x10
			custom_slot_3 = nrm_support_cruiser_FP_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_HAA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
}

HSD_GER_DD_Zerstorer1936_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Zerstörer 1936 Class"
		type = nrm_ship_hull_destroyer_2 
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_060
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x5 
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3 
			fixed_ship_range_slot = nrm_range_destroyer_1h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}

HSD_GER_DD_Zerstorer1938A_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Zerstörer 1938A Class"
		type = nrm_ship_hull_destroyer_2 
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_060
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_6_2_x6 
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3 
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_HAA_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}

HSD_GER_DD_Zerstorer1942_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Zerstörer 1942 Class"
		type = nrm_ship_hull_destroyer_3 
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_D2_060
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_3_x4 
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3 
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_AA_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_HAA_3
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}

HSD_GER_DD_Zerstorer1944_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Zerstörer 1944 Class"
		type = nrm_ship_hull_destroyer_3 
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_D2_060
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_3_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_3_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_3_x4
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}

HSD_GER_DD_Zerstorer1945_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Zerstörer 1945 Class"
		type = nrm_ship_hull_destroyer_3 
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 31
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_070
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_5_3_x8
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_3_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_3_x4
			custom_slot_5 = nrm_support_destroyer_HAA_5
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_GER_DE_Geleitboot1941_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Geleitboot 1941 Class"			
		type = nrm_ship_hull_destroyer_escort_3
		name_group = GER_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 31
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_escort_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_008
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_4_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_HAA_2
			custom_slot_4 = nrm_support_destroyer_AA_3
			custom_slot_5 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_GER_TB_Type35_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type 35 Class"			
		type = nrm_ship_hull_torpedo_boat_2
		name_group = GER_TB_HISTORICAL
		parent_version = 0
		role_icon_index = 25
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_torpedo_boat_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_030
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_4_2_x1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_torpedo_boat_0h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = empty
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}
HSD_GER_TB_Type37_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type 37 Class"			
		type = nrm_ship_hull_torpedo_boat_2
		name_group = GER_TB_HISTORICAL
		parent_version = 0
		role_icon_index = 25
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_torpedo_boat_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_030
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_4_2_x1
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_torpedo_boat_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = empty
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}
HSD_GER_TB_Type39_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type 39 Class"			
		type = nrm_ship_hull_torpedo_boat_2
		name_group = GER_TB_HISTORICAL
		parent_version = 0
		role_icon_index = 25
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_torpedo_boat_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_030
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_4_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_torpedo_boat_1h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}
HSD_GER_TB_Type41_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type 41 Class"			
		type = nrm_ship_hull_torpedo_boat_3
		name_group = GER_TB_HISTORICAL
		parent_version = 0
		role_icon_index = 25
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_torpedo_boat_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_030
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_4_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_torpedo_boat_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_5 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_GER_TB_Type44_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Type 44 Class"			
		type = nrm_ship_hull_torpedo_boat_3
		name_group = GER_TB_HISTORICAL
		parent_version = 0
		role_icon_index = 25
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_torpedo_boat_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_4_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_torpedo_boat_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_3_x3
			custom_slot_5 = nrm_support_destroyer_TRP_21_C_3_x3
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_GER_MS_m1935_button_effect = {
	
	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "M1935 Class"			
		type = nrm_ship_hull_light_2
		name_group = GER_MINESWEEPERS_HISTORICAL
		parent_version = 0
		role_icon_index = 111
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_003
			fixed_ship_sonar_slot = empty
			fixed_ship_battery_slot = nrm_destroyer_battery_4_2_x2
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_ASW_2
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
HSD_GER_AM_minenleger_button_effect = {
	
	create_equipment_variant = {
